Start-Datum;End-Datum;Name;Turnierart;Ordnungsnummer;Land;Ort;Region;Offener-Turniername;Veranstalter;Kategorie;Meldeschluss;Turnier-Link;Ausschreibung-Link;Ausschreibung-PDF;AK_U9;AK_U11;AK_U13;AK_U15;AK_U17;AK_U19;AK_U22;AK_O19;AK_O35
14.11.2020;15.11.2020;"2. C-RLT SLH U11-U19 (SHBV-C-Rangliste 2020)";Rangliste;2;DE;"24113 Molfsee";Schleswig-Holstein;"SHBV-C-Rangliste 2020";SLH;C2-Level;31.10.2020;;https://www.shbv.de/upload/termine/2385.pdf;nein;;Einzel/Doppel;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;;;
14.11.2020;15.11.2020;"1. E-RLT BBB  U13/U19";Rangliste;1;DE;Blankenfelde;;;BBB;E-Level;03.11.2020;;https://www.turnier.de/sport/tournament?id=0160618B-148C-46AE-AF4C-D8B7B71B39E7;ja;;;Einzel;;;Einzel;;;
14.11.2020;15.11.2020;"1. D-RLT BBB  U13/U19";Rangliste;1;DE;Blankenfelde;;;BBB;D2-Level;03.11.2020;https://www.turnier.de/sport/tournament?id=0160618B-148C-46AE-AF4C-D8B7B71B39E7;;ja;;;Einzel;;;Einzel;;;
14.11.2020;14.11.2020;"2. E-RLT BAW NW Ost U11-U19";Rangliste;2;DE;Neuhausen;"NW Ost";;BAW;E-Level;06.11.2020;"https://dbv.turnier.de/sport/tournament?id=3CF7209A-4D92-4DCA-A0A7- 67497AD56498";;ja;;Einzel;Einzel;Einzel;Einzel;Einzel;;;
15.11.2020;15.11.2020;"2. E-RLT BAW NB Nord U11-U19";Rangliste;2;DE;Wiesloch;"NB Nord";;BAW;E-Level;07.11.2020;https://www.turnier.de/sport/tournament?id=E1FED7F9-66AF-4346-BCC9-73125341039A;https://bwbv.de/jugend/nb/jugend/saison201920/news_files/Ausschreibung_ERLT-Nord_2020_2.pdf;ja;;Einzel;Einzel;Einzel;Einzel;Einzel;;;
15.11.2020;15.11.2020;"2. E-RLT BAW SB Süd U11-U19";Rangliste;2;DE;Steinenstadt;"SB Süd";;BAW;E-Level;06.11.2020;;;nein;;Einzel;Einzel;Einzel;Einzel;Einzel;;;
17.11.2020;22.11.2020;"Syed Modi India International 2020 (Cancelled)";Rangliste;;IND;Lucknow;;;BWF;"HSBC BWF World Tour Super 300";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
17.11.2020;22.11.2020;"BLIBLI Indonesia Open 2020 (Cancelled)";Rangliste;;INA;Jakarta;;;BWF;"HSBC BWF World Tour Super 1000";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
17.11.2020;22.11.2020;"Dubai Junior International Series 2020 (Cancelled)";Rangliste;;UAE;Dubai;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
18.11.2020;22.11.2020;"XI International Mexicano 2020 (New Dates)";Rangliste;;MEX;Aguascalientes;;;BWF;"International Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
18.11.2020;22.11.2020;"I Future Series Costa Rica 2020 (Cancelled)";Rangliste;;CRC;Cartago;;;BWF;"Future Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
19.11.2020;22.11.2020;"Russian International Junior White Nights 2020 (Cancelled)";Rangliste;;RUS;Gatchina;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
19.11.2020;22.11.2020;"Scottish Open 2020 (Cancelled)";Rangliste;;SCO;Glasgow;;;BWF;"International Challenge";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
19.11.2020;22.11.2020;"Slovenia Future Series 2020";Rangliste;;SLO;Brežice;;;BWF;"Future Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
19.11.2020;22.11.2020;"Botswana International 2020 (Cancelled)";Rangliste;;BOT;Gaborone;;;BWF;"Future Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
19.11.2020;22.11.2020;"Russian U17 International White Nights - CANCELLED";Rangliste;;NN;Gatchina;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
20.11.2020;22.11.2020;"FZ FORZA Slovak Junior 2020";Rangliste;;SVK;Trencin;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
20.11.2020;22.11.2020;"Serbian U17 International - Novi Sad - NEW DATES";Rangliste;;NN;"Novi Sad";;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
21.11.2020;21.11.2020;"3. D-RLT THÜ  U13/U17";Rangliste;3;DE;Gera;;;THÜ;E-Level;07.11.2020;https://dbv.turnier.de/sport/tournament?id=07A1ECF0-5758-479F-AE58-4143353B2B91;https://cloud2.badminton.de/index.php/s/ie3NB2SRAfXy9qq;nein;;;Einzel;;Einzel;;;;
21.11.2020;22.11.2020;" Deutsche Meisterschaften U13";Meisterschaft;;DE;Oststeinbek;;;DBV;A-Level;12.11.2020;;;ja;;;Einzel/Doppel/Mixed;;;;;;
21.11.2020;21.11.2020;"7. C-RLT MVP U11-U17";Rangliste;7;DE;Rostock;;;MVP;D1-Level;07.11.2020;;;ja;;Einzel;Einzel;;Einzel;;;;
23.11.2020;29.11.2020;"Singapore Youth International Series 2020 (Cancelled)";Rangliste;;SGP;Singapore;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
24.11.2020;29.11.2020;"GWANGJU Korea Masters 2020 (Cancelled)";Rangliste;;KOR;"Gwangju Metropolitan City";;;BWF;"HSBC BWF World Tour Super 300";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
24.11.2020;29.11.2020;"CELCOM AXIATA Malaysia Open 2020 (Cancelled)";Rangliste;;MAS;"Bukit Jalil";;;BWF;"HSBC BWF World Tour Super 750";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
25.11.2020;29.11.2020;"White Nights 2020 (Cancelled)";Rangliste;;RUS;Gatchina;;;BWF;"International Challenge";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
25.11.2020;28.11.2020;"VICTOR Welsh International Badminton Championships 2020 (Cancelled)";Rangliste;;WAL;Cardiff;;;BWF;"International Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
25.11.2020;29.11.2020;"YONEX - SUNRISE Bangladesh International Challenge 2020 (Cancelled)";Rangliste;;BAN;Dhaka;;;BWF;"International Challenge";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
26.11.2020;29.11.2020;"Zambia International 2020 (Cancelled)";Rangliste;;ZAM;LUSAKA;;;BWF;"Future Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
27.11.2020;29.11.2020;"XII Portuguese International Junior 2020";Rangliste;;POR;"Caldas da Rainha";;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
27.11.2020;29.11.2020;"FZ FORZA Medvode U17";Rangliste;;NN;Medvode;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
28.11.2020;28.11.2020;"3. D-RLT THÜ  U15/U19";Rangliste;3;DE;Suhl;;;THÜ;E-Level;14.11.2020;https://dbv.turnier.de/sport/tournament?id=CFB425DC-DF34-4FE4-BE32-5707730CAD0F;https://cloud2.badminton.de/index.php/s/ecca9Hd7kjcGkDa;nein;;;;Einzel;;Einzel;;;
28.11.2020;29.11.2020;"6. D-RLT BAY  U13-U19";Rangliste;6;DE;Neuburg;;;BAY;D1-Level;17.11.2020;;;nein;;;Einzel/Doppel;Einzel/Doppel;Einzel/Doppel;Einzel/Doppel;;;
28.11.2020;29.11.2020;" Landesmeisterschaften SLH U11-U19 (Landeseinzelmeisterschaften 2020, U9 - U19 (C-Wertung))";Meisterschaft;;DE;"21514 Büchen";Schleswig-Holstein;"Landeseinzelmeisterschaften 2020, U9 - U19 (C-Wertung)";SLH;C2-Level;14.11.2020;;https://www.shbv.de/upload/termine/2386.pdf;nein;;Einzel/Doppel;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;;;
28.11.2020;29.11.2020;" Deutsche Meisterschaften U15-U19";Meisterschaft;;DE;"Mülheim an der Ruhr";;;DBV;A-Level;12.11.2020;;;ja;;;;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;;;
01.12.2020;06.12.2020;"TOYOTA Thailand Open 2020 (Cancelled)";Rangliste;;THA;Bangkok;;;BWF;"HSBC BWF World Tour Super 500";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
01.12.2020;06.12.2020;"Vietnam International Series 2020 (Cancelled)";Rangliste;;VIE;Danang;;;BWF;"International Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
01.12.2020;05.12.2020;"BANGABANDHU International Series 2020 (Postponed)";Rangliste;;BAN;Dhaka;;;BWF;"International Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
02.12.2020;06.12.2020;"Bahrain Junior International Series 2020 (Cancelled)";Rangliste;;BRN;Manama;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
03.12.2020;06.12.2020;"South Africa International 2020 (Cancelled)";Rangliste;;RSA;Durban;;;BWF;"Future Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
03.12.2020;06.12.2020;"DECATHLON PERFLY Italian International 2020 (Cancelled)";Rangliste;;ITA;Milano;;;BWF;"International Challenge";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
04.12.2020;06.12.2020;"YONEX Estonian Junior 2020";Rangliste;;EST;Tartu;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
04.12.2020;06.12.2020;"YONEX Estonian U17 International";Rangliste;;NN;Tartu;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
04.12.2020;06.12.2020;"BABOLAT French U17 International - CANCELLED";Rangliste;;NN;Talence;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
05.12.2020;05.12.2020;"6. C-RLT BAY U11-U19";Rangliste;6;DE;Immenstadt;;;BAY;C1-Level;24.11.2020;;;nein;;Einzel/Doppel;Doppel/Mixed;Doppel/Mixed;Doppel/Mixed;Doppel/Mixed;;;
05.12.2020;05.12.2020;" E-RLT BAY Oberfranken U11-U17";Rangliste;;DE;N.N.;Oberfranken;;BAY;E-Level;24.11.2020;;;nein;;Einzel/Doppel;Einzel/Doppel;Einzel/Doppel;Einzel/Doppel;;;;
05.12.2020;05.12.2020;" E-RLT BAY Niederbayern/Oberpfalz U11-U17";Rangliste;;DE;N.N.;Niederbayern/Oberpfalz;;BAY;E-Level;24.11.2020;;;nein;;Einzel/Doppel;Einzel/Doppel;Einzel/Doppel;Einzel/Doppel;;;;
05.12.2020;06.12.2020;" C-RLT NRW U11-U19 (PSV Jugendpokal 2020 / Wertungsturnier der Victor-Challenge 2020 und der DBV-Rangliste)";Rangliste;;DE;"45891 Gelsenkirchen";;"PSV Jugendpokal 2020 / Wertungsturnier der Victor-Challenge 2020 und der DBV-Rangliste";NRW;C1-Level;21.11.2020;https://www.turnier.de/sport/tournament?id=5B655241-86D7-4A87-8DDE-F8D4CBE25FDD;;ja;;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;Einzel/Doppel/Mixed;;;
05.12.2020;05.12.2020;"8. C-RLT MVP U13-U19";Rangliste;8;DE;Malchin;;;MVP;D1-Level;21.11.2020;;;ja;;;Doppel;Doppel;Doppel;Doppel;;;
05.12.2020;05.12.2020;"2. D-RLT SAC Regionalverband Oberlausitz U15/U19";Rangliste;2;DE;"Oberland Sporthalle, Gerhart-Hauptmann-Straße 4a, 02689 Sohland/Spree";"Regionalverband Oberlausitz";;SAC;D2-Level;21.11.2020;;;ja;;;;Einzel;;Einzel;;;
05.12.2020;06.12.2020;" German Masters U11";Meisterschaft;;DE;Bonn-Beuel;;;DBV;A-Level;10.11.2020;;;nein;;Einzel/Doppel;;;;;;;
07.12.2020;09.12.2020;"South Africa Junior International 2020 (Cancelled)";Rangliste;;RSA;Durban;;;BWF;"Junior Future Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
07.12.2020;10.12.2020;"YONEX - SUNRISE Bangladesh Junior International Series 2020 (Cancelled)";Rangliste;;BAN;Dhaka;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
08.12.2020;13.12.2020;"YONEX-SUNRISE India Open 2020 (Cancelled)";Rangliste;;IND;"New Delhi";;;BWF;"HSBC BWF World Tour Super 500";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
09.12.2020;13.12.2020;"III El Salvador International 2020";Rangliste;;ESA;"San Salvador";;;BWF;"Future Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
10.12.2020;13.12.2020;"Turkey Junior Open 2020";Rangliste;;TUR;Ankara;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
11.12.2020;13.12.2020;"Cyprus U17 International";Rangliste;;NN;Nicosia;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
12.12.2020;12.12.2020;"2. E-RLT BAW SW Süd U11-U19";Rangliste;2;DE;Überlingen;"SW Süd";;BAW;E-Level;06.12.2020;https://www.turnier.de/sport/tournament?id=1B32B648-574A-4C88-9155-A1DFC7F2EDE9;https://bwbv.de/nachrichten/dateiupload/001281_200928Aus_E2_SW_Reg1_3_2020_.pdf;ja;;Einzel;Einzel;Einzel;Einzel;Einzel;;;
12.12.2020;12.12.2020;"4. C-RLT THÜ U13/U17";Rangliste;4;DE;Gera;;;THÜ;D1-Level;28.11.2020;https://dbv.turnier.de/sport/tournament?id=4ACA387E-EEEA-4F41-824A-B8CAA6E2F63F;https://cloud2.badminton.de/index.php/s/5BBdPJf5xgFo7ZK;nein;;;Einzel/Mixed;;Einzel/Mixed;;;;
12.12.2020;12.12.2020;"2. E-RLT BAW NW Nord U11-U19";Rangliste;2;DE;"Gerlingen +++ wegen Corona-Pandemie ABGESAGT +++";"NW Nord";;BAW;E-Level;04.12.2020;;;ja;;Einzel;Einzel;Einzel;Einzel;Einzel;;;
14.12.2020;17.12.2020;"Turkey Open 2020";Rangliste;;TUR;Ankara;;;BWF;"International Series";;;;nein;;;;;;;;Einzel/Doppel/Mixed;
18.12.2020;20.12.2020;"Danish Junior Cup 2020 (New dates)";Rangliste;;DEN;Gentofte;;;BWF;"Junior International Series";;;;nein;;;;;;Einzel/Doppel/Mixed;;;
18.12.2020;20.12.2020;"Danish Junior Cup U17 - NEW DATES";Rangliste;;NN;Hvidovre;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
28.12.2020;29.12.2020;"44. CARLTON International Youth Tournament (U17)";Rangliste;;NN;Hoensbroek;;;BEC;BEC-U17;;;;nein;;;;;Einzel/Doppel/Mixed;;;;
